Mound_ID,Mound_ID,Mound_Shape,Mound_Shape_XLS,Marker,Soil_Sand_Percentage,Soil_Clay_Percentage,Soil_Clay_to_Soil_Ratio,Mound_Sand_Percent,Mound_Clay_Percent,Mound_Clay_to_Soil_Ratio,Mean_Annual_RainFall,Wettest_Quarter_RainFall,Annual_Quarter_RainFall_Ratio,Mean_Annual_Temperature,Coldest_Month_Temperature,Warmest_Month_Temperature,Köppen_Class,Cone_Size,Cone_Stren
1A,1,Cathedral,Cathedral,,49,33,0.67,,, ,1080,478,0.44,30,19.5,35.9,Aw,0,0
1B,1,Dome,Dome,,49,33,0.67,,, ,1080,478,0.44,30,19.5,35.9,Aw,0,0
2,2,Cone,Cone,,71,20,0.28,,, ,1700,1120,0.66,27.4,18.1,33.9,Aw,Medium,Strong
3,3,Cathedral,Cathedral,,36,37,1.03,46,10,0.22,960,622,0.65,27.8,16.7,37.9,Aw,0,0
4,4,Cone,Cone,,16,60,3.75,18,61,3.39,1400,424,0.3,16.6,6.3,26.2,Cfn,Small,Medium
5,5,Cone,Cone,,40,50,1.25,,, ,1170,696,0.59,23,14.3,29.5,Aw,Small,Low
6,6,Dome,Dome,,82,16,0.2,,, ,1400,699,0.5,20.4,9.5,29,Cwb,0,0
7,7,Mushroom,Mushroom,,51,35,0.69,,, ,1510,695,0.46,24.2,15.5,34.2,Aw,0,0
8A,8,Cone,Cone,,61,24,0.39,52,39,0.75,900,450,0.5,28,21.1,31.6,Aw,Large,Strong
8B,8,Cathedral,Cathedral,,61,24,0.39,52,39,0.75,900,450,0.5,28,21.1,31.6,Aw,Large,Strong
9,9,Cathedral,Cathedral,,79,10,0.13,68,11,0.16,1200,520,0.43,26.9,21,34.1,Aw,0,0
10,10,Dome,Dome,,40,36,0.9,,, ,2000,706,0.35,26.6,21.1,32.1,Af,0,0
11,11,Dome,Dome,*,40,36,0.9,,, ,2700,1063,0.39,26.8,21.9,32.5,Af,0,0
12,12,Cone,Cone,,52,24,0.46,,, ,450,266,0.59,21.4,6.2,33.4,BSh,Large,Strong
13,13,Cone,Cone,,65,23,0.35,,, ,735,422,0.57,21.9,5.4,35.1,BSh,Large,Strong
14,14,Cone,Cone,,63,16,0.25,,, ,270,193,0.71,20.8,8.8,30.2,BWh,Large,Strong
15,15,Cathedral,Cathedral,,72,22,0.31,60,31,0.52,1100,650,0.59,23,19.6,37.5,Aw,0,0
16A,16,Cathedral,Cathedral,,66,23,0.35,59,34,0.58,1100,704,0.64,23,19,38.4,Aw,0,0
16B,16,Dome,Dome,,60,10,0.17,65,6,0.09,1100,704,0.64,23,19,38.4,Aw,0,0
17,17,Cone,Cone,,51,33,0.65,,, ,1050,727,0.69,25.5,13.9,36.6,Aw,Large,Strong
18,18,Cone,Cone,,15,57,3.8,,, ,2430,1356,0.56,27,20.8,33.7,Am,Small,Low
19,19,Cone,Cone,*,75,16,0.21,,, ,500,253,0.51,23,9.2,33.1,BSh,Small,Strong
20,20,Dome,Dome,,45,36,0.8,,, ,850,560,0.66,17.9,5.5,28.2,Cwb,0,0
21,21,Cone,Cone,*,42,37,0.88,,, ,500,253,0.51,22.9,9.2,33.1,BSh,Large,Strong
22A,22,Cone,Cone,,71,20,0.28,,, ,1100,763,0.69,25.8,15,35.1,Aw,Medium,Strong
22B,22,Meridian,Meridian,,71,20,0.28,,,,1100,763,0.69,25.8,15,35.1,Aw,Medium,Strong
23,23,Dome,Dome,,56,33,0.59,,, ,940,676,0.72,26.7,14.4,37.1,Aw,0,0
24A,24,Cathedral,Cathedral,,44,21,0.48,,, ,1400,893,0.64,27.5,16.3,36.8,Aw,0,0
24B,24,Meridian,Meridian,,44,21,0.48,,, ,1400,893,0.64,27.5,16.3,36.8,Aw,0,0
25,25,Dome,Dome,,34,62,1.82,,, ,2479,836,0.34,26.7,22.4,32.7,Am,0,0
26,26,Mushroom,Mushroom,,41,32,0.78,,, ,926,628,0.68,29.5,18.5,37.7,Aw,0,0
27,27,Cathedral,Cathedral,,45,20,0.44,,, ,1900,1290,0.68,30,9.3,35.8,Csc,0,0
28,28,Dome,Dome,,32,44,1.38,,, ,1800,681,0.38,19,10.2,27.2,Af,0,0
29,29,Cone,Cone,,32,44,1.38,,, ,1800,681,0.38,19,10.2,27.2,Af,Medium,Medium
30,30,Dome,Dome,,32,44,1.38,,, ,1800,681,0.38,22,10.2,27.2,Af,0,0
31,31,Dome,Dome,,59,28,0.47,,, ,1000,257,0.26,8.9,-2.7,23.6,Cfb,0,0
32,32,Cathedral,Cathedral,,35,45,1.29,,, ,1200,447,0.37,23.3,16.6,32,Aw,0,0
33,33,Dome,Dome,,35,45,1.29,,, ,1200,447,0.37,23.3,16.6,32,Aw,0,0
34,34,Cone,Cone,,35,45,1.29,,, ,1200,447,0.37,23.3,16.6,32,Aw,Small,Low
35A,35,Mushroom,Mushroom,,, ,,, ,,,,,,,,,0,0
35B,35,Mushroom,Mushroom,,, ,,, ,,,,,,,,,0,0
36,36,Cone,Cone,,60,30,0.5,,, ,730,519,0.71,21.8,9,33.3,Csc,Large,Strong
37,37,Dome,Dome/Cone/Irregular,,39,34,0.87,,, ,1080,737,0.68,27.9,16.2,40.5,Aw,Small,Medium
38,38,Cathedral,Cathedral/Dome,,39,34,0.87,,, ,1080,737,0.68,27.9,16.2,40.5,Aw,0,0
39,39,Cone,Cone,,40,36,0.9,,, ,2370,773,0.33,27,21.8,32.5,Af,Medium,Medium
40,40,Cone,Cone,,4,18,4.5,,, ,1150,392,0.34,21.8,9.1,34.4,Cfa,0,0
41,41,Dome,Dome,,56,29,0.52,,, ,2080,946,0.45,26.1,19.8,32.1,Aw,0,0
42,42,Dome,Dome,,38,47,1.24,,, ,1150,784,0.68,26.5,16.6,38.2,Aw,0,0
43,43,Dome,Dome,,33,39,1.18,23,48,2.09,1270,623,0.49,20,17.2,29,Am,0,0
44,44,Mushroom,Mushroom,,56,28,0.5,,,,1109,854,0.77,27.1,13.3,38.8,Aw,0,0
45,45,Mushroom,Mushroom,,25,50,2,16,48,3,1360,609,0.45,23.7,17,30.3,Aw,0,0
46,46,Dome,Dome,,71,20,0.28,,, ,1700,1120,0.66,27.4,18.1,33.9,Aw,0,0
47,47,Dome,Dome,,36,28,0.78,,, ,2340,1463,0.63,27.3,17.8,36.7,Am,0,0
48,48,Cone,Cone,,65,21,0.32,,,,354,202,0.57,20.2,8.1,34.5,BSh,Large,Medium
49,49,Dome,Dome,,69,15,0.22,,,,274,90,0.33,17.3,6.9,27.9,BSk,0,0
50,50,Cone,Cone,,40,25,0.63,,,,1231,511,0.42,18.1,5.1,29.1,Cfa,Large,Low
51,51,Meridian,Meridian,,59,28,0.47,,,,1402,904,0.64,27.1,16,35.4,Aw,0,0
52,52,Cone,Cone,,46,25,0.54,,,,387,251,0.65,25.4,9.6,37.9,BWh,Medium,Strong
53,53,Cone,Cone,,71,20,0.28,,,,1505,966,0.64,27.3,17.3,34.4,Aw,Small,Medium
54,54,Dome,Dome,,36,42,1.17,,,,1111,730,0.66,24.1,13.2,31.7,Aw,0,0
55,55,Cone,Cone,,73,9,0.12,,,,383,235,0.61,26.2,10,39.1,BWh,Large,Strong
56,56,Dome,Dome,,73,9,0.12,,,,383,235,0.61,26.2,10,39.1,BWh,0,0
57,57,Cone,Cone,,53,34,0.64,,,,974,544,0.56,16.7,6.3,31.8,Csa,Medium,Strong
58,58,Cathedral,Cathedral,,38,39,1.03,,,,784,431,0.55,23.6,14.4,33.9,Aw,0,0
59,59,Meridian,Meridian,,44,21,0.48,,,,1231,822,0.67,27.1,17.7,33.9,Aw,0,0
60,60,Meridian,Meridian,,89,7,0.08,,,,1237,822,0.66,26.9,17.7,33.6,Aw,0,0
61,61,Meridian,Meridian,,54,33,0.61,,,,1274,887,0.7,24,15.4,32.2,Aw,0,0
62,62,Meridian,Meridian,,63,29,0.46,,,,1159,814,0.7,25.8,14.8,35,Aw,0,0
63,63,Meridian,Meridian,,65,26,0.4,,,,1559,1007,0.65,27.4,17.5,34.6,Aw,0,0
64,64,Mushroom,Mushroom,,41,44,1.07,,,,2673,1142,0.43,25.3,20.9,30.3,Af,0,0
65,65,Mushroom,Mushroom,,44,44,1,,,,1633,670,0.41,23,17.5,21.4,Aw,0,0
66,66,Mushroom,Mushroom,,39,45,1.15,,,,1927,831,0.43,24.3,18.9,30.5,Aw,0,0